Griffin House;Palermo;6;56.53;alcone,aria_condizionata,lavatri;Villa;0/06/2026,05/08/2026,20/07/2026,15/06/202;.4,2.6,3.7,4.2,4.6,2.6,4;Ted Mosby;
MacLaren Apartment;Torino;5;193.97;ifi,lavatrice,cuci;B&B;0/07/2026,01/07/202;.0,1.9,3;Ted Mosby;
Mosby Inn;Roma;4;61.14;pa,piscina,lavatri;B&B;5/06/2026,01/07/202;.5,3.2,3.8,5.0,2.9,4.8,2.2,4;Ted Mosby;
Barney Suite;Milano;5;56.42;ucina,piscina,balcone,aria_condizionata,wifi,parchegg;Ostello;0/07/2026,05/08/2026,18/08/202;.0,1.5,2.2,1.4,2.5,1;Ted Mosby;
Stewie Palace;Roma;6;244.2;iscina,cucina,balco;Villa;8/08/2026,05/08/2026,10/06/202;.9,4.5,2.3,1.4,4;Ted Mosby;
Homelander Resort;Milano;6;276.72;ucina,tv,parcheggio,piscina,aria_condizionata,balco;Hotel;0/07/2026,01/07/2026,10/06/2026,18/08/202;.1,3.8,4.9,2.3,1.1,1;Ted Mosby;
Butcher Rooms;Milano;1;301.83;iscina,wifi,parcheggio,cucina,aria_condizionata,balco;Villa;0/07/2026,10/06/202;.3,1.3,2;Ted Mosby;
Robin Sparkles BnB;Palermo;4;265.74;pa,parcheggio,balcone,aria_condiziona;Villa;0/07/2026,15/06/2026,18/08/2026,05/08/202;.3,1.1,3.3,2.9,2.9,1.3,1;Ted Mosby;
Ted Blue French Horn;Roma;6;175.99;ria_condizionata,piscina,lavatrice,cucina,wi;Hotel;0/07/2026,18/08/202;.6,2.4,1.6,1.3,2.6,1.4,3.8,4;Ted Mosby;
Peter Griffin Stay;Firenze;3;208.04;avatrice,wifi,aria_condiziona;Hotel;1/07/2026,15/06/2026,18/08/202;.8,4.2,3;Peter Griffin;
Marshall Cabin;Napoli;1;82.02;ria_condizionata,cucina,wi;B&B;1/07/2026,10/06/202;.1,3.7,3;Peter Griffin;
Lily Garden Rooms;Palermo;1;164.24;alcone,lavatrice,wi;Hotel;5/08/2026,10/06/2026,01/07/2026,15/06/202;.3,4.6,3.7,4.0,3.9,1.1,2;Peter Griffin;
